Package                   Version
------------------------- -----------
altair                    5.5.0
annotated-doc             0.0.3
annotated-types           0.7.0
anyio                     4.11.0
attrs                     25.4.0
black                     25.9.0
blinker                   1.9.0
cachetools                6.2.1
certifi                   2025.10.5
cfgv                      3.4.0
charset-normalizer        3.4.4
click                     8.3.0
cloudpickle               3.1.1
cmdstanpy                 1.3.0
colorama                  0.4.6
contourpy                 1.3.3
cycler                    0.12.1
dateparser                1.2.2
distlib                   0.4.0
et_xmlfile                2.0.0
fastapi                   0.120.0
filelock                  3.20.0
flake8                    7.3.0
fonttools                 4.60.1
gitdb                     4.0.12
GitPython                 3.1.45
greenlet                  3.2.4
h11                       0.16.0
holidays                  0.83
httpcore                  1.0.9
httpx                     0.28.1
identify                  2.6.15
idna                      3.11
importlib_resources       6.5.2
iniconfig                 2.3.0
isort                     7.0.0
Jinja2                    3.1.6
joblib                    1.5.2
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
kiwisolver                1.4.9
llvmlite                  0.45.1
MarkupSafe                3.0.3
matplotlib                3.10.7
mccabe                    0.7.0
mypy_extensions           1.1.0
narwhals                  2.9.0
nodeenv                   1.9.1
numba                     0.62.1
numpy                     2.3.4
openpyxl                  3.1.5
orjson                    3.11.4
packaging                 25.0
pandas                    2.3.3
pathspec                  0.12.1
patsy                     1.0.2
pillow                    11.3.0
pip                       23.2.1
platformdirs              4.5.0
plotly                    6.3.1
pluggy                    1.6.0
pre_commit                4.3.0
prophet                   1.2.1
protobuf                  6.33.0
pyarrow                   22.0.0
pycodestyle               2.14.0
pydantic                  2.12.3
pydantic_core             2.41.4
pydeck                    0.9.1
pyflakes                  3.4.0
Pygments                  2.19.2
pyparsing                 3.2.5
pytest                    8.4.2
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
python-multipart          0.0.20
pytokens                  0.2.0
pytz                      2025.2
PyYAML                    6.0.3
referencing               0.37.0
regex                     2025.10.23
requests                  2.32.5
rpds-py                   0.28.0
scikit-learn              1.7.2
scipy                     1.16.2
shap                      0.49.1
six                       1.17.0
slicer                    0.0.8
smmap                     5.0.2
sniffio                   1.3.1
SQLAlchemy                2.0.44
stanio                    0.5.1
starlette                 0.48.0
statsmodels               0.14.5
streamlit                 1.50.0
tenacity                  9.1.2
threadpoolctl             3.6.0
toml                      0.10.2
tornado                   6.5.2
tqdm                      4.67.1
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.2
tzlocal                   5.3.1
urllib3                   2.5.0
uvicorn                   0.38.0
virtualenv                20.35.3
watchdog                  6.0.0
